iso_ref	gene_ref	isoform_id	gene_id	gene_name	condition_1	condition_2	IF1	IF2	dIF	isoform_switch_q_value	Rank	gene
isoComp_00302125	geneComp_00067693	ENST00000428417.5	TMEM51	TMEM51	X24HPI	X48HPI	0.58	0	-0.58	0.000250822521943574	178	55092
isoComp_00069504	geneComp_00015590	ENST00000304842.6	TPST1	TPST1	X0HPI	X24HPI	0.782	0.596	-0.186	0.000265020226075698	179	8460
isoComp_00005335	geneComp_00001057	ENST00000431535.5	ASCC2	ASCC2	X0HPI	X24HPI	0	0.123	0.123	0.000268515081114942	180	84164
isoComp_00267160	geneComp_00059950	ENST00000525720.1	KBTBD4	KBTBD4	X24HPI	X48HPI	0.21	0	-0.21	0.000270310440911364	181	55709
isoComp_00339872	geneComp_00076208	ENST00000398812.6	GRB10	GRB10	X24HPI	X72HPI	0.269	0	-0.269	0.000277699441641603	182	2887
isoComp_00288892	geneComp_00064770	ENST00000585701.5	RHBDF2	RHBDF2	X24HPI	X48HPI	0	0.181	0.181	0.000279682304954618	183	79651
isoComp_00315391	geneComp_00070533	ENST00000526753.5	AP2A2	AP2A2	X24HPI	X72HPI	0.222	0	-0.222	0.000280359610581295	184	161
isoComp_00298130	geneComp_00066785	ENST00000399169.8	STOX1	STOX1	X24HPI	X48HPI	0	0.438	0.438	0.000281482819511783	185	219736
isoComp_00049036	geneComp_00011124	ENST00000243501.10	PLA2G12A	PLA2G12A	X0HPI	X24HPI	0.384	0.706	0.322	0.000290266640684799	186	81579
isoComp_00069507	geneComp_00015590	ENST00000649664.1	TPST1	TPST1	X0HPI	X24HPI	0	0.199	0.199	0.000294249278020068	187	8460
isoComp_00031617	geneComp_00007195	ENST00000560144.1	IGF1R	IGF1R	X0HPI	X24HPI	0.37	0	-0.37	0.000294662375534141	188	3480
isoComp_00330482	geneComp_00073750	ENST00000678005.2	DNAJC14	DNAJC14	X24HPI	X72HPI	0	0.263	0.263	0.000318612107236016	189	85406
isoComp_00352736	geneComp_00079141	ENST00000317040.12	MVB12A	MVB12A	X24HPI	X72HPI	0.79	0.934	0.144	0.000318612107236016	190	93343
isoComp_00358316	geneComp_00080409	ENST00000373482.6	PBX3	PBX3	X24HPI	X72HPI	0	0.345	0.345	0.000318612107236016	191	5090
isoComp_00366760	geneComp_00082212	ENST00000318622.8	RHBDD2	RHBDD2	X24HPI	X72HPI	0	0.241	0.241	0.000318612107236016	192	57414
isoComp_00366762	geneComp_00082212	ENST00000454791.1	RHBDD2	RHBDD2	X24HPI	X72HPI	0.231	0	-0.231	0.000318612107236016	193	57414
isoComp_00273846	geneComp_00061451	ENST00000524068.5	MRNIP	MRNIP	X24HPI	X48HPI	0.16	0	-0.16	0.000325052416688324	194	51149
isoComp_00408363	geneComp_00091195	ENST00000547445.2	DNAJC14	DNAJC14	X48HPI	X72HPI	0.708	0.449	-0.258	0.000342090309191128	195	85406
isoComp_00452153	geneComp_00101304	ENST00000409341.5	SP100	SP100	X48HPI	X72HPI	0	0.502	0.502	0.000342090309191128	196	6672
isoComp_00452154	geneComp_00101304	ENST00000409824.5	SP100	SP100	X48HPI	X72HPI	0.373	0	-0.373	0.000342090309191128	197	6672
isoComp_00186384	geneComp_00041861	ENST00000355906.10	HP	HP	X0HPI	X72HPI	1	0.474	-0.526	0.000351029518535282	198	3240
isoComp_00186390	geneComp_00041861	ENST00000568417.6	HP	HP	X0HPI	X72HPI	0	0.519	0.519	0.000351029518535282	199	3240
isoComp_00389179	geneComp_00087168	ENST00000591366.5	ZNF93	ZNF93	X24HPI	X72HPI	0.309	0.44	0.131	0.000353018507692223	200	81931
isoComp_00109276	geneComp_00024607	ENST00000679923.1	IFIT3	IFIT3	X0HPI	X48HPI	0.792	0	-0.792	0.000370367161362745	201	3437
isoComp_00111943	geneComp_00025199	ENST00000391627.6	KIAA0930	KIAA0930	X0HPI	X48HPI	0.478	0.617	0.139	0.000370367161362745	202	23313
isoComp_00011290	geneComp_00002390	ENST00000536586.7	CD9	CD9	X0HPI	X24HPI	0.201	0	-0.201	0.000382295828568698	203	928
isoComp_00044551	geneComp_00010057	ENST00000450507.5	NRP2	NRP2	X0HPI	X24HPI	0	0.521	0.521	0.000382295828568698	204	8828
isoComp_00329079	geneComp_00073487	ENST00000566216.5	DDX19B	DDX19B	X24HPI	X72HPI	0.159	0	-0.159	0.000385436215169187	205	11269
isoComp_00329596	geneComp_00073581	ENST00000264057.7	DGKD	DGKD	X24HPI	X72HPI	0.562	0.918	0.356	0.000385436215169187	206	8527
isoComp_00209057	geneComp_00046919	ENST00000330852.10	RAB28	RAB28	X0HPI	X72HPI	0.441	0.603	0.162	0.000419419813114787	207	9364
isoComp_00273833	geneComp_00061451	ENST00000292586.11	MRNIP	MRNIP	X24HPI	X48HPI	0	0.163	0.163	0.000419935854568116	208	51149
isoComp_00240828	geneComp_00053738	ENST00000218147.11	BCORL1	BCORL1	X24HPI	X48HPI	0	0.1	0.1	0.000457556142207985	209	63035
isoComp_00408364	geneComp_00091195	ENST00000678005.2	DNAJC14	DNAJC14	X48HPI	X72HPI	0	0.263	0.263	0.000458646883486091	210	85406
isoComp_00023717	geneComp_00005297	ENST00000513277.5	FAM169A	FAM169A	X0HPI	X24HPI	0.22	0.323	0.103	0.000477902478520382	211	26049
isoComp_00060157	geneComp_00013504	ENST00000262352.8	SLC1A1	SLC1A1	X0HPI	X24HPI	0.765	1	0.235	0.000488743647987305	212	6505
isoComp_00209059	geneComp_00046919	ENST00000510528.1	RAB28	RAB28	X0HPI	X72HPI	0.169	0	-0.169	0.000489681949156929	213	9364
isoComp_00174717	geneComp_00038860	ENST00000547445.2	DNAJC14	DNAJC14	X0HPI	X72HPI	0.64	0.449	-0.191	0.000500304700906077	214	85406
isoComp_00007069	geneComp_00001383	ENST00000337565.9	BCL2L11	BCL2L11	X0HPI	X24HPI	0.23	0	-0.23	0.000509261879661049	215	10018
isoComp_00352738	geneComp_00079141	ENST00000528604.5	MVB12A	MVB12A	X24HPI	X72HPI	0.182	0	-0.182	0.000528301769917708	216	93343
isoComp_00257611	geneComp_00057696	ENST00000419205.5	FAM3A	FAM3A	X24HPI	X48HPI	0	0.113	0.113	0.000537328051443949	217	60343
isoComp_00367089	geneComp_00082294	ENST00000269221.8	RMC1	RMC1	X24HPI	X72HPI	0.588	0.792	0.204	0.000544071013631928	218	29919
isoComp_00381541	geneComp_00085499	ENST00000643100.1	TRIM8	TRIM8	X24HPI	X72HPI	0.32	0.159	-0.162	0.000544071013631928	219	81603
isoComp_00389181	geneComp_00087168	ENST00000638737.1	ZNF93	ZNF93	X24HPI	X72HPI	0.133	0	-0.133	0.000544071013631928	220	81931
isoComp_00239832	geneComp_00053554	ENST00000343533.9	ATP7A	ATP7A	X24HPI	X48HPI	0.477	0.33	-0.147	0.000545825381262853	221	538
isoComp_00248940	geneComp_00055588	ENST00000504228.6	CRACD	CRACD	X24HPI	X48HPI	0.238	0	-0.238	0.000545825381262853	222	57482
isoComp_00111944	geneComp_00025199	ENST00000414854.5	KIAA0930	KIAA0930	X0HPI	X48HPI	0.192	0	-0.192	0.000553768241601834	223	23313
isoComp_00284893	geneComp_00063921	ENST00000528746.5	PRDM10	PRDM10	X24HPI	X48HPI	0.41	0	-0.41	0.000554756248193535	224	56980
isoComp_00001217	geneComp_00000230	ENST00000255082.8	ACY3	ACY3	X0HPI	X24HPI	1	0.865	-0.135	0.000562529653263778	225	91703
isoComp_00049037	geneComp_00011124	ENST00000502283.1	PLA2G12A	PLA2G12A	X0HPI	X24HPI	0.245	0	-0.245	0.000562529653263778	226	81579
isoComp_00277309	geneComp_00062194	ENST00000409991.5	NLRX1	NLRX1	X24HPI	X48HPI	0	0.844	0.844	0.000569408517164962	227	79671
isoComp_00289654	geneComp_00064948	ENST00000583753.5	RNF43	RNF43	X24HPI	X48HPI	0	0.145	0.145	0.000569408517164962	228	54894
isoComp_00174718	geneComp_00038860	ENST00000678005.2	DNAJC14	DNAJC14	X0HPI	X72HPI	0	0.263	0.263	0.000572105625433494	229	85406
isoComp_00203805	geneComp_00045826	ENST00000262764.11	PGS1	PGS1	X0HPI	X72HPI	0.216	0.38	0.164	0.000572105625433494	230	9489
isoComp_00270932	geneComp_00060878	ENST00000560451.5	MAN2A2	MAN2A2	X24HPI	X48HPI	0	0.102	0.102	0.000593869899742127	231	4122
isoComp_00242495	geneComp_00054150	ENST00000343010.8	C3orf62	C3orf62	X24HPI	X48HPI	0.542	0.718	0.176	0.000612651059098214	232	375341
isoComp_00318597	geneComp_00071163	ENST00000337565.9	BCL2L11	BCL2L11	X24HPI	X72HPI	0	0.288	0.288	0.000620819927564627	233	10018
isoComp_00358932	geneComp_00080562	ENST00000559742.5	PDE8A	PDE8A	X24HPI	X72HPI	0	0.166	0.166	0.000620819927564627	234	5151
isoComp_00381544	geneComp_00085499	ENST00000645961.1	TRIM8	TRIM8	X24HPI	X72HPI	0	0.164	0.164	0.000620819927564627	235	81603
isoComp_00382414	geneComp_00085671	ENST00000360742.9	TTI2	TTI2	X24HPI	X72HPI	0.597	0.385	-0.212	0.000620819927564627	236	80185
isoComp_00370392	geneComp_00082993	ENST00000380546.7	SERPINB6	SERPINB6	X24HPI	X72HPI	0.409	0.651	0.242	0.000624199150280931	237	5269
isoComp_00372483	geneComp_00083468	ENST00000507109.5	SLC38A9	SLC38A9	X24HPI	X72HPI	0.081	0.219	0.138	0.000624199150280931	238	153129
isoComp_00451810	geneComp_00101228	ENST00000338523.9	SNX10	SNX10	X48HPI	X72HPI	0.31	0.208	-0.103	0.000629205251656027	239	29887
isoComp_00024043	geneComp_00005382	ENST00000530324.5	FAM76A	FAM76A	X0HPI	X24HPI	0	0.269	0.269	0.000630306628713937	240	199870
isoComp_00203811	geneComp_00045826	ENST00000589425.5	PGS1	PGS1	X0HPI	X72HPI	0.269	0	-0.269	0.000641698038729238	241	9489
isoComp_00370390	geneComp_00082993	ENST00000380520.6	SERPINB6	SERPINB6	X24HPI	X72HPI	0.238	0	-0.238	0.000664217275130894	242	5269
isoComp_00418215	geneComp_00093750	ENST00000355904.9	GTF2E2	GTF2E2	X48HPI	X72HPI	0.998	0.894	-0.104	0.000665139774316636	243	2961
isoComp_00143283	geneComp_00032100	ENST00000373790.9	TAF1	TAF1	X0HPI	X48HPI	0.357	0	-0.357	0.000688652259493316	244	6872
isoComp_00249173	geneComp_00055641	ENST00000601916.1	CRTC1	CRTC1	X24HPI	X48HPI	0.685	0.576	-0.11	0.00071464107188776	245	23373
isoComp_00266860	geneComp_00059887	ENST00000283928.10	JAZF1	JAZF1	X24HPI	X48HPI	0.916	0.627	-0.289	0.000736981251189976	246	221895
isoComp_00105033	geneComp_00023565	ENST00000225394.8	GIT1	GIT1	X0HPI	X48HPI	0.781	0.676	-0.105	0.000742576380706326	247	28964
isoComp_00145945	geneComp_00032695	ENST00000437356.7	TMEM169	TMEM169	X0HPI	X48HPI	0.442	0.211	-0.23	0.000742576380706326	248	92691
isoComp_00451811	geneComp_00101228	ENST00000396376.5	SNX10	SNX10	X48HPI	X72HPI	0	0.15	0.15	0.000778556699832704	249	29887
isoComp_00456380	geneComp_00102215	ENST00000373874.6	TGIF2	TGIF2	X48HPI	X72HPI	0	0.214	0.214	0.000778556699832704	250	60436
isoComp_00257364	geneComp_00057632	ENST00000514200.5	FAM169A	FAM169A	X24HPI	X48HPI	0	0.184	0.184	0.000780703149557349	251	26049
isoComp_00293804	geneComp_00065839	ENST00000422398.1	SLC1A1	SLC1A1	X24HPI	X48HPI	0	0.275	0.275	0.000780703149557349	252	6505
isoComp_00367094	geneComp_00082294	ENST00000590870.5	RMC1	RMC1	X24HPI	X72HPI	0.282	0	-0.282	0.000788941197404398	253	29919
isoComp_00382417	geneComp_00085671	ENST00000523305.1	TTI2	TTI2	X24HPI	X72HPI	0	0.224	0.224	0.000788941197404398	254	80185
isoComp_00388125	geneComp_00086923	ENST00000596929.5	ZNF544	ZNF544	X24HPI	X72HPI	0.418	0.315	-0.104	0.000788941197404398	255	27300
isoComp_00388673	geneComp_00087043	ENST00000372503.2	ZNF691	ZNF691	X24HPI	X72HPI	0	0.232	0.232	0.000788941197404398	256	51058
isoComp_00372486	geneComp_00083468	ENST00000512208.5	SLC38A9	SLC38A9	X24HPI	X72HPI	0.116	0	-0.116	0.00082630521232211	257	153129
isoComp_00381807	geneComp_00085553	ENST00000546133.5	TRPT1	TRPT1	X24HPI	X72HPI	0.363	0	-0.363	0.00082630521232211	258	83707
isoComp_00383363	geneComp_00085864	ENST00000553674.1	UBR7	UBR7	X24HPI	X72HPI	0.14	0.254	0.114	0.00082630521232211	259	55148
isoComp_00192139	geneComp_00043194	ENST00000446961.4	LRRC20	LRRC20	X0HPI	X72HPI	0.424	0	-0.424	0.000851756119306998	260	55222
isoComp_00396926	geneComp_00088709	ENST00000417573.5	BMP4	BMP4	X48HPI	X72HPI	0	0.357	0.357	0.000902838763721829	261	652
isoComp_00339518	geneComp_00076102	ENST00000379019.7	GPCPD1	GPCPD1	X24HPI	X72HPI	0.468	0.582	0.114	0.000924899920925276	262	56261
isoComp_00377015	geneComp_00084453	ENST00000294168.8	TAF6L	TAF6L	X24HPI	X72HPI	0.786	0.522	-0.263	0.000924899920925276	263	10629
isoComp_00435803	geneComp_00097775	ENST00000589048.2	PALM3	PALM3	X48HPI	X72HPI	0	0.315	0.315	0.000932945491536965	264	342979
isoComp_00418217	geneComp_00093750	ENST00000518599.5	GTF2E2	GTF2E2	X48HPI	X72HPI	0	0.106	0.106	0.000946478785021449	265	2961
isoComp_00292389	geneComp_00065522	ENST00000642903.1	SERAC1	SERAC1	X24HPI	X48HPI	0.148	0.354	0.205	0.000954122442087938	266	84947
isoComp_00145946	geneComp_00032695	ENST00000454545.5	TMEM169	TMEM169	X0HPI	X48HPI	0	0.314	0.314	0.000994366001155372	267	92691
isoComp_00235499	geneComp_00052708	ENST00000317233.8	AFF3	AFF3	X24HPI	X48HPI	0.289	0.456	0.168	0.00104508078248041	268	3899
isoComp_00136660	geneComp_00030637	ENST00000529151.5	SERGEF	SERGEF	X0HPI	X48HPI	0.242	0	-0.242	0.00106099394606572	269	26297
isoComp_00339870	geneComp_00076208	ENST00000357271.9	GRB10	GRB10	X24HPI	X72HPI	0	0.121	0.121	0.00106217625615771	270	2887
isoComp_00076563	geneComp_00017136	ENST00000591340.6	ZNF529	ZNF529	X0HPI	X24HPI	0.283	0	-0.283	0.00109561011880069	271	57711
isoComp_00239204	geneComp_00053439	ENST00000376485.8	ATAT1	ATAT1	X24HPI	X48HPI	0.462	0.666	0.205	0.00114090085400517	272	79969
isoComp_00241619	geneComp_00053911	ENST00000514989.1	BST1	BST1	X24HPI	X48HPI	0	0.389	0.389	0.00114090085400517	273	683
isoComp_00011771	geneComp_00002492	ENST00000424848.3	CDK6	CDK6	X0HPI	X24HPI	1	0.784	-0.216	0.00118481511923777	274	1021
isoComp_00105034	geneComp_00023565	ENST00000394869.7	GIT1	GIT1	X0HPI	X48HPI	0	0.162	0.162	0.00118902432280998	275	28964
isoComp_00383366	geneComp_00085864	ENST00000555329.1	UBR7	UBR7	X24HPI	X72HPI	0.164	0	-0.164	0.00120060448239305	276	55148
isoComp_00404703	geneComp_00090478	ENST00000264229.11	CRACD	CRACD	X48HPI	X72HPI	0.409	0	-0.409	0.0012126580758508	277	57482
isoComp_00417990	geneComp_00093711	ENST00000394175.6	GSDMB	GSDMB	X48HPI	X72HPI	0.54	0.641	0.101	0.0012126580758508	278	55876
isoComp_00388126	geneComp_00086923	ENST00000597240.5	ZNF544	ZNF544	X24HPI	X72HPI	0	0.171	0.171	0.00123238929044389	279	27300
isoComp_00436202	geneComp_00097854	ENST00000428092.1	PBX3	PBX3	X48HPI	X72HPI	0.235	0	-0.235	0.00126400513220726	280	5090
isoComp_00335397	geneComp_00075119	ENST00000379081.5	FAM219A	FAM219A	X24HPI	X72HPI	0.719	0.457	-0.262	0.00127426878064467	281	203259
isoComp_00377018	geneComp_00084453	ENST00000529509.1	TAF6L	TAF6L	X24HPI	X72HPI	0	0.261	0.261	0.00127426878064467	282	10629
isoComp_00144681	geneComp_00032400	ENST00000572393.1	TFAP4	TFAP4	X0HPI	X48HPI	0	0.33	0.33	0.00128679184267681	283	7023
isoComp_00173943	geneComp_00038708	ENST00000574309.5	DHODH	DHODH	X0HPI	X72HPI	0.238	0	-0.238	0.00132246267729096	284	1723
isoComp_00031107	geneComp_00007100	ENST00000359051.7	HYAL3	HYAL3	X0HPI	X24HPI	0.152	0	-0.152	0.00132969752019032	285	8372
isoComp_00404704	geneComp_00090478	ENST00000504228.6	CRACD	CRACD	X48HPI	X72HPI	0	0.367	0.367	0.00135594577072042	286	57482
isoComp_00416561	geneComp_00093345	ENST00000225394.8	GIT1	GIT1	X48HPI	X72HPI	0.676	0.899	0.222	0.00135594577072042	287	28964
isoComp_00044250	geneComp_00009997	ENST00000399953.7	NPRL3	NPRL3	X0HPI	X24HPI	0.545	0.43	-0.115	0.00137752026069751	288	8131
isoComp_00339520	geneComp_00076102	ENST00000633552.1	GPCPD1	GPCPD1	X24HPI	X72HPI	0.168	0	-0.168	0.00144469982924178	289	56261
isoComp_00195531	geneComp_00043915	ENST00000543409.5	MNX1	MNX1	X0HPI	X72HPI	0.403	0.767	0.364	0.00151014555146521	290	3110
isoComp_00374209	geneComp_00083836	ENST00000256637.8	SORT1	SORT1	X24HPI	X72HPI	0.506	0.606	0.1	0.00152837322214684	291	6272
isoComp_00382213	geneComp_00085633	ENST00000442859.5	TTC12	TTC12	X24HPI	X72HPI	0.551	0.268	-0.283	0.00152837322214684	292	54970
isoComp_00417992	geneComp_00093711	ENST00000468820.1	GSDMB	GSDMB	X48HPI	X72HPI	0.216	0	-0.216	0.00155343103520978	293	55876
isoComp_00195529	geneComp_00043915	ENST00000469500.5	MNX1	MNX1	X0HPI	X72HPI	0.46	0	-0.46	0.00162410452033653	294	3110
isoComp_00229615	geneComp_00051419	ENST00000394942.2	WDR89	WDR89	X0HPI	X72HPI	0.343	0	-0.343	0.00162410452033653	295	112840
isoComp_00229617	geneComp_00051419	ENST00000620954.2	WDR89	WDR89	X0HPI	X72HPI	0	0.354	0.354	0.00162410452033653	296	112840
isoComp_00433937	geneComp_00097278	ENST00000444096.5	NRM	NRM	X48HPI	X72HPI	0.843	0.594	-0.249	0.00167558414164474	297	11270
isoComp_00268176	geneComp_00060199	ENST00000514860.5	KLHL2	KLHL2	X24HPI	X48HPI	0.615	0.802	0.187	0.00170287386164546	298	11275
isoComp_00305563	geneComp_00068434	ENST00000372215.5	UCK1	UCK1	X24HPI	X48HPI	0.621	0.799	0.178	0.00170287386164546	299	83549
isoComp_00414454	geneComp_00092856	ENST00000230124.8	FIG4	FIG4	X48HPI	X72HPI	0.347	0.62	0.273	0.00171898774650338	300	9896
isoComp_00387268	geneComp_00086733	ENST00000391961.6	ZNF227	ZNF227	X24HPI	X72HPI	0.432	0.316	-0.116	0.00172992492294057	301	7770
isoComp_00112412	geneComp_00025309	ENST00000514860.5	KLHL2	KLHL2	X0HPI	X48HPI	0.548	0.802	0.254	0.00174595010802018	302	11275
isoComp_00153121	geneComp_00034296	ENST00000445203.6	ZGRF1	ZGRF1	X0HPI	X48HPI	0	0.343	0.343	0.00174595010802018	303	55345
isoComp_00153126	geneComp_00034296	ENST00000505019.6	ZGRF1	ZGRF1	X0HPI	X48HPI	0.442	0	-0.442	0.00174595010802018	304	55345
isoComp_00354113	geneComp_00079410	ENST00000309979.11	NDST2	NDST2	X24HPI	X72HPI	0.587	1	0.413	0.00183694253337686	305	8509
isoComp_00025350	geneComp_00005695	ENST00000254090.9	FMO5	FMO5	X0HPI	X24HPI	0	0.106	0.106	0.00194170475038436	306	2330
isoComp_00307521	geneComp_00068870	ENST00000358147.8	WDSUB1	WDSUB1	X24HPI	X48HPI	0	0.199	0.199	0.00200804880116236	307	151525
isoComp_00041116	geneComp_00009337	ENST00000324489.5	MTURN	MTURN	X0HPI	X24HPI	0	0.549	0.549	0.00202781107016596	308	222166
isoComp_00021131	geneComp_00004416	ENST00000455879.5	ELMO1	ELMO1	X0HPI	X24HPI	0.208	0	-0.208	0.00202980394290971	309	9844
isoComp_00231008	geneComp_00051741	ENST00000505019.6	ZGRF1	ZGRF1	X0HPI	X72HPI	0.442	0	-0.442	0.00204949615844021	310	55345
isoComp_00060158	geneComp_00013504	ENST00000422398.1	SLC1A1	SLC1A1	X0HPI	X24HPI	0.235	0	-0.235	0.0020545737712857	311	6505
isoComp_00180341	geneComp_00040402	ENST00000376770.5	FBXO44	FBXO44	X0HPI	X72HPI	0	0.178	0.178	0.00212096729013297	312	93611
isoComp_00231003	geneComp_00051741	ENST00000445203.6	ZGRF1	ZGRF1	X0HPI	X72HPI	0	0.314	0.314	0.00212096729013297	313	55345
isoComp_00380036	geneComp_00085147	ENST00000260403.7	TMEM62	TMEM62	X24HPI	X72HPI	0.202	0.358	0.156	0.00216504436419242	314	80021
isoComp_00357573	geneComp_00080270	ENST00000426003.1	P3H2	P3H2	X24HPI	X72HPI	0	0.25	0.25	0.00217438051686673	315	55214
isoComp_00001218	geneComp_00000230	ENST00000529256.1	ACY3	ACY3	X0HPI	X24HPI	0	0.135	0.135	0.00224220945620454	316	91703
isoComp_00063049	geneComp_00014159	ENST00000472876.5	SPECC1	SPECC1	X0HPI	X24HPI	0.31	0.207	-0.103	0.00224220945620454	317	92521
isoComp_00315475	geneComp_00070546	ENST00000439416.5	AP4M1	AP4M1	X24HPI	X72HPI	0.281	0	-0.281	0.00227511838345895	318	9179
isoComp_00353441	geneComp_00079290	ENST00000403363.5	NAGA	NAGA	X24HPI	X72HPI	0.134	0	-0.134	0.00227511838345895	319	4668
isoComp_00361127	geneComp_00081036	ENST00000460350.5	PLSCR4	PLSCR4	X24HPI	X72HPI	0	0.296	0.296	0.00227511838345895	320	57088
isoComp_00374211	geneComp_00083836	ENST00000493736.5	SORT1	SORT1	X24HPI	X72HPI	0.128	0	-0.128	0.00232723861191099	321	6272
isoComp_00092224	geneComp_00020484	ENST00000552248.5	CNTN1	CNTN1	X0HPI	X48HPI	0.468	0	-0.468	0.00234982229274962	322	1272
isoComp_00416562	geneComp_00093345	ENST00000394869.7	GIT1	GIT1	X48HPI	X72HPI	0.162	0	-0.162	0.00240235510730309	323	28964
isoComp_00023718	geneComp_00005297	ENST00000514200.5	FAM169A	FAM169A	X0HPI	X24HPI	0.114	0	-0.114	0.00243664293759335	324	26049
isoComp_00089682	geneComp_00019944	ENST00000521755.1	CDKL3	CDKL3	X0HPI	X48HPI	0	0.692	0.692	0.00248228117677232	325	51265
isoComp_00152575	geneComp_00034180	ENST00000395064.3	ZBTB9	ZBTB9	X0HPI	X48HPI	1	0.723	-0.277	0.00248228117677232	326	221504
isoComp_00255160	geneComp_00056821	ENST00000520221.5	ENO3	ENO3	X24HPI	X48HPI	0.003	0.201	0.198	0.00254362216386404	327	2027
isoComp_00281069	geneComp_00063121	ENST00000402802.7	PDGFA	PDGFA	X24HPI	X48HPI	0.965	0.742	-0.224	0.00254362216386404	328	5154
isoComp_00461489	geneComp_00103372	ENST00000276893.10	UHRF2	UHRF2	X48HPI	X72HPI	0.876	0.702	-0.174	0.00255669093654745	329	115426
isoComp_00096283	geneComp_00021307	ENST00000616709.4	DIPK1A	DIPK1A	X0HPI	X48HPI	0.452	0.343	-0.109	0.00256855951085587	330	388650
isoComp_00003223	geneComp_00000621	ENST00000672088.1	ANK2	ANK2	X0HPI	X24HPI	0.175	0.016	-0.159	0.00257156036679696	331	287
isoComp_00305561	geneComp_00068434	ENST00000372210.7	UCK1	UCK1	X24HPI	X48HPI	0.166	0	-0.166	0.00259210262226597	332	83549
isoComp_00257404	geneComp_00057644	ENST00000410048.5	FAM183A	FAM183A	X24HPI	X48HPI	0.757	0.882	0.125	0.00261346836043599	333	440585
isoComp_00078822	geneComp_00017624	ENST00000614302.5	ACSF3	ACSF3	X0HPI	X48HPI	0	0.185	0.185	0.00261887121256612	334	197322
isoComp_00092568	geneComp_00020568	ENST00000278980.11	COMMD7	COMMD7	X0HPI	X48HPI	0.983	0.831	-0.152	0.00261887121256612	335	149951
isoComp_00111374	geneComp_00025052	ENST00000565672.5	KATNIP	KATNIP	X0HPI	X48HPI	0.271	0	-0.271	0.00261887121256612	336	23247
isoComp_00111375	geneComp_00025052	ENST00000568258.5	KATNIP	KATNIP	X0HPI	X48HPI	0	0.262	0.262	0.00261887121256612	337	23247
isoComp_00112410	geneComp_00025309	ENST00000509704.5	KLHL2	KLHL2	X0HPI	X48HPI	0.19	0	-0.19	0.00261887121256612	338	11275
isoComp_00147447	geneComp_00033051	ENST00000560371.5	TRAF3	TRAF3	X0HPI	X48HPI	0	0.279	0.279	0.00261887121256612	339	7187
isoComp_00152003	geneComp_00034042	ENST00000371199.8	XIAP	XIAP	X0HPI	X48HPI	0.689	0.313	-0.376	0.00261887121256612	340	331
isoComp_00155354	geneComp_00034795	ENST00000486474.5	ZNF808	ZNF808	X0HPI	X48HPI	0.375	0	-0.375	0.00261887121256612	341	388558
isoComp_00155441	geneComp_00034810	ENST00000559185.5	ZNF839	ZNF839	X0HPI	X48HPI	0.409	0.659	0.25	0.00261887121256612	342	55778
isoComp_00156224	geneComp_00034979	ENST00000513371.1	ABHD18	ABHD18	X0HPI	X72HPI	0.295	0	-0.295	0.00266719516064055	343	80167
isoComp_00131439	geneComp_00029532	ENST00000395595.8	RABL2B	RABL2B	X0HPI	X48HPI	0.542	0.429	-0.113	0.00267928696729377	344	11158
isoComp_00043291	geneComp_00009755	ENST00000493697.1	NFIB	NFIB	X0HPI	X24HPI	0.475	0	-0.475	0.00269931656073768	345	4781
isoComp_00348160	geneComp_00078153	ENST00000542846.5	LRTOMT	LRTOMT	X24HPI	X72HPI	0.395	0	-0.395	0.00274195484684388	346	220074
isoComp_00367781	geneComp_00082441	ENST00000331302.12	RPH3AL	RPH3AL	X24HPI	X72HPI	0.224	0	-0.224	0.00274524949774214	347	9501
isoComp_00380038	geneComp_00085147	ENST00000565291.5	TMEM62	TMEM62	X24HPI	X72HPI	0.254	0	-0.254	0.00281884971967184	348	80021
isoComp_00268174	geneComp_00060199	ENST00000509704.5	KLHL2	KLHL2	X24HPI	X48HPI	0.193	0	-0.193	0.00287083582154023	349	11275
isoComp_00249172	geneComp_00055641	ENST00000594658.5	CRTC1	CRTC1	X24HPI	X48HPI	0	0.202	0.202	0.00288129909791346	350	23373
isoComp_00008874	geneComp_00001826	ENST00000508622.1	C4orf33	C4orf33	X0HPI	X24HPI	0	0.142	0.142	0.00292609517905792	351	132321
isoComp_00043734	geneComp_00009873	ENST00000496751.1	NMNAT1	NMNAT1	X0HPI	X24HPI	0.128	0	-0.128	0.00293881854451487	352	64802
isoComp_00152576	geneComp_00034180	ENST00000612407.1	ZBTB9	ZBTB9	X0HPI	X48HPI	0	0.271	0.271	0.00295945284639868	353	221504
isoComp_00047685	geneComp_00010854	ENST00000255389.10	PEMT	PEMT	X0HPI	X24HPI	0.979	0.811	-0.167	0.00296097539847948	354	10400
isoComp_00263741	geneComp_00059198	ENST00000336648.8	HLCS	HLCS	X24HPI	X48HPI	0.508	0.291	-0.217	0.00298134965183335	355	3141
isoComp_00242496	geneComp_00054150	ENST00000424960.1	C3orf62	C3orf62	X24HPI	X48HPI	0.133	0	-0.133	0.00299259118571513	356	375341
isoComp_00433936	geneComp_00097278	ENST00000376420.9	NRM	NRM	X48HPI	X72HPI	0	0.235	0.235	0.00309903676808856	357	11270
isoComp_00436201	geneComp_00097854	ENST00000373492.6	PBX3	PBX3	X48HPI	X72HPI	0.178	0	-0.178	0.00313089881233924	358	5090
